Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.0.0/jakarta.annotation-api-2.0.0.pom (16 kB at 261 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa.modelgen.processor/3.0.0/org.eclipse.persistence.jpa.modelgen.processor-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa.jpql/3.0.0/org.eclipse.persistence.jpa.jpql-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.core/3.0.0/org.eclipse.persistence.core-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.asm/3.0.0/org.eclipse.persistence.asm-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa/3.0.0/org.eclipse.persistence.jpa-3.0.0.jar
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (2): 0.2/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 2.3/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 2.3/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 2.3/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 11/58 kB 
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 11/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 14/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 14/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 16/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 16/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 19/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 19/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 22/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 22/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 25/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 25/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 27/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 27/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 30/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 30/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 33/58 kB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 33/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 38/58 kB | 0/4.9 MB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.6/4.9 MB | 101/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.6/4.9 MB | 105/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 105/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 105/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 105/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 109/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 109/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 109/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 113/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 117/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 117/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 117/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 117/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 117/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 117/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 122/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 122/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 122/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 126/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 126/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 126/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 130/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 130/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 130/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 130/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 130/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 134/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 134/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 134/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 134/313 kB
Progress (5): 0.9/1.3 MB | 0.5/1.4 MB | 58 kB | 0.7/4.9 MB | 138/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.7/4.9 MB | 138/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 138/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 138/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 142/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 142/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 142/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 142/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 146/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 148/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 148/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 148/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 152/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 152/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 152/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 152/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 152/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 156/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 156/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 160/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 160/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 160/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 165/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 165/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 165/313 kB
Progress (5): 0.9/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 165/313 kB
Progress (5): 1.0/1.3 MB | 0.6/1.4 MB | 58 kB | 0.8/4.9 MB | 165/313 kB
Progress (5): 1.0/1.3 MB | 0.6/1.4 MB | 58 kB | 0.9/4.9 MB | 165/313 kB
Progress (5): 1.0/1.3 MB | 0.6/1.4 MB | 58 kB | 0.9/4.9 MB | 169/313 kB
Progress (5): 1.0/1.3 MB | 0.6/1.4 MB | 58 kB | 0.9/4.9 MB | 169/313 kB
Progress (5): 1.0/1.3 MB | 0.6/1.4 MB | 58 kB | 0.9/4.9 MB | 169/313 kB
Progress (5): 1.0/1.3 MB | 0.6/1.4 MB | 58 kB | 0.9/4.9 MB | 173/313 kB
Progress (5): 1.0/1.3 MB | 0.6/1.4 MB | 58 kB | 0.9/4.9 MB | 173/313 kB
Progress (5): 1.0/1.3 MB | 0.6/1.4 MB | 58 kB | 0.9/4.9 MB | 173/313 kB
Progress (5): 1.0/1.3 MB | 0.6/1.4 MB | 58 kB | 0.9/4.9 MB | 177/313 kB
Progress (5): 1.0/1.3 MB | 0.6/1.4 MB | 58 kB | 0.9/4.9 MB | 177/313 kB
Progress (5): 1.0/1.3 MB | 0.6/1.4 MB | 58 kB | 0.9/4.9 MB | 181/313 kB
Progress (5): 1.0/1.3 MB | 0.6/1.4 MB | 58 kB | 0.9/4.9 MB | 181/313 kB
Progress (5): 1.0/1.3 MB | 0.6/1.4 MB | 58 kB | 0.9/4.9 MB | 181/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 181/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 185/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 185/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 185/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 189/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 193/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 193/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 193/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 193/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 197/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 197/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 197/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 201/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 201/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 201/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 206/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 0.9/4.9 MB | 206/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 206/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 206/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 210/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 210/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 213/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 213/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 216/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 216/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 216/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 216/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 216/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 216/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 220/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 224/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 224/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 224/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 224/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 229/313 kB
Progress (5): 1.0/1.3 MB | 0.7/1.4 MB | 58 kB | 1.0/4.9 MB | 229/313 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa.modelgen.processor/3.0.0/org.eclipse.persistence.jpa.modelgen.processor-3.0.0.jar (58 kB at 153 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.0.0/jakarta.persistence-api-3.0.0.jar
Progress (4): 1.0/1.3 MB | 0.7/1.4 MB | 1.0/4.9 MB | 229/313 kB
Progress (4): 1.0/1.3 MB | 0.7/1.4 MB | 1.0/4.9 MB | 233/313 kB
Progress (4): 1.1/1.3 MB | 0.7/1.4 MB | 1.0/4.9 MB | 233/313 kB
Progress (4): 1.1/1.3 MB | 0.7/1.4 MB | 1.0/4.9 MB | 233/313 kB
Progress (4): 1.1/1.3 MB | 0.7/1.4 MB | 1.0/4.9 MB | 233/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.0/4.9 MB | 233/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.0/4.9 MB | 237/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.0/4.9 MB | 241/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.0/4.9 MB | 241/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.0/4.9 MB | 245/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.0/4.9 MB | 245/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.0/4.9 MB | 245/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.0/4.9 MB | 245/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.0/4.9 MB | 249/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.0/4.9 MB | 249/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.0/4.9 MB | 249/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.0/4.9 MB | 249/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.0/4.9 MB | 253/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 253/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 257/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 257/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 261/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 261/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 261/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 265/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 265/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 265/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 265/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 269/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 269/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 269/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 274/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 274/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 278/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 278/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 278/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 282/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 282/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 282/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 282/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 286/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 286/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 290/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 290/313 kB
Progress (4): 1.1/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 294/313 kB
Progress (4): 1.2/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 294/313 kB
Progress (4): 1.2/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 298/313 kB
Progress (4): 1.2/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 298/313 kB
Progress (4): 1.2/1.3 MB | 0.8/1.4 MB | 1.1/4.9 MB | 298/313 kB
Progress (4): 1.2/1.3 MB | 0.8/1.4 MB | 1.2/4.9 MB | 298/313 kB
Progress (4): 1.2/1.3 MB | 0.8/1.4 MB | 1.2/4.9 MB | 302/313 kB
Progress (4): 1.2/1.3 MB | 0.8/1.4 MB | 1.2/4.9 MB | 302/313 kB
Progress (4): 1.2/1.3 MB | 0.8/1.4 MB | 1.2/4.9 MB | 302/313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 302/313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 302/313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 306/313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 306/313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 306/313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 310/313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 310/313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 313 kB    
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.2/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 0.9/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.2/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.3/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3/1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB    
